times,z,d,h,v,nearest_labels,haptic_messages,buzzer_messages
0.43724870681762695,2.8341672222222223,nan,nan,nan,nan,nan,nan
0.5181818008422852,2.862,nan,nan,nan,nan,nan,nan
0.5776412487030029,2.8461333333333334,nan,nan,nan,nan,nan,nan
0.5916328430175781,2.8302666666666667,nan,nan,nan,nan,nan,nan
0.7334485054016113,2.829488888888889,nan,nan,nan,nan,nan,nan
0.7524538040161133,2.8461333333333334,nan,nan,nan,nan,nan,nan
0.877763032913208,2.841902222222222,nan,nan,nan,nan,nan,nan
0.88775634765625,2.8643966666666665,nan,nan,nan,nan,nan,nan
1.0344884395599365,2.886230555555555,nan,nan,nan,nan,nan,nan
1.0574991703033447,2.875585,nan,nan,nan,nan,nan,nan
1.1759350299835205,2.8670050000000002,nan,nan,nan,nan,nan,nan
1.1976163387298584,2.8709772222222223,nan,nan,nan,nan,nan,nan
1.312669038772583,2.8679583333333336,nan,nan,nan,nan,nan,nan
1.3324084281921387,2.8767766666666668,nan,nan,nan,nan,nan,nan
1.4790101051330566,2.8622383333333334,nan,nan,nan,nan,nan,nan
1.4900035858154297,2.8620794444444444,nan,nan,nan,nan,nan,nan
1.611628532409668,2.863906666666667,nan,nan,nan,nan,nan,nan
1.6276884078979492,2.9072038888888887,nan,nan,nan,nan,nan,nan
1.7798433303833008,2.8763,nan,nan,nan,nan,nan,nan
1.8008298873901367,2.8669255555555555,nan,nan,nan,nan,nan,nan
1.93532133102417,2.8635094444444444,nan,nan,nan,nan,nan,nan
1.9483139514923096,2.863747777777778,nan,nan,nan,nan,nan,nan
2.0639002323150635,2.8624766666666663,nan,nan,nan,nan,nan,nan
2.0778746604919434,2.862,nan,nan,nan,nan,nan,nan
2.2317373752593994,2.8626355555555554,nan,nan,nan,nan,nan,nan
2.2497291564941406,2.862715,nan,nan,nan,nan,nan,nan
2.3747406005859375,2.8747111111111114,nan,nan,nan,nan,nan,nan
2.397681951522827,2.8688322222222222,nan,nan,nan,nan,nan,nan
2.5418436527252197,2.8622383333333334,nan,nan,nan,nan,nan,nan
2.571826457977295,2.8622383333333334,nan,nan,nan,nan,nan,nan
2.6770756244659424,2.8702622222222223,nan,nan,nan,nan,nan,nan
2.853389024734497,2.863350555555556,nan,nan,nan,nan,nan,nan
2.874376058578491,2.862,nan,nan,nan,nan,nan,nan
3.004905939102173,2.863827222222222,nan,nan,nan,nan,nan,nan
3.018897533416748,2.863350555555556,nan,nan,nan,nan,nan,nan
3.1376938819885254,2.879001111111111,nan,nan,nan,nan,nan,nan
3.2788336277008057,2.8716922222222223,nan,nan,nan,nan,nan,nan
3.288844585418701,2.90061,nan,nan,nan,nan,nan,nan
3.4459128379821777,2.8622383333333334,nan,nan,nan,nan,nan,nan
3.480891466140747,2.8626355555555554,nan,nan,nan,nan,nan,nan
3.5797297954559326,2.864383333333333,nan,nan,nan,nan,nan,nan
3.598731517791748,2.8786833333333335,nan,nan,nan,nan,nan,nan
3.764512777328491,2.8720894444444443,nan,nan,nan,nan,nan,nan
3.7865002155303955,2.8640655555555554,nan,nan,nan,nan,nan,nan
3.9113245010375977,2.862,nan,nan,nan,nan,nan,nan
3.932318687438965,2.876617777777778,nan,nan,nan,nan,nan,nan
4.066169500350952,2.8636683333333335,nan,nan,nan,nan,nan,nan
4.0891499519348145,2.8621588888888887,nan,nan,nan,nan,nan,nan
4.176748991012573,2.8621588888888887,nan,nan,nan,nan,nan,nan
4.194419622421265,2.880748888888889,nan,nan,nan,nan,nan,nan
4.3394458293914795,2.862,nan,nan,nan,nan,nan,nan
4.518354415893555,2.862,nan,nan,nan,nan,nan,nan
4.545337677001953,2.862,nan,nan,nan,nan,nan,nan
4.642367362976074,2.8630327777777778,nan,nan,nan,nan,nan,nan
4.790835618972778,2.862,nan,nan,nan,nan,nan,nan
4.8178136348724365,2.862,nan,nan,nan,nan,nan,nan
4.928632020950317,2.862,nan,nan,nan,nan,nan,nan
4.945296049118042,2.862,nan,nan,nan,nan,nan,nan
5.0776894092559814,2.862,nan,nan,nan,nan,nan,nan
5.095760345458984,2.862,nan,nan,nan,nan,nan,nan
5.254522800445557,2.862,nan,nan,nan,nan,nan,nan
5.300496339797974,2.862,nan,nan,nan,nan,nan,nan
5.377212285995483,2.862,nan,nan,nan,nan,nan,nan
5.388207674026489,2.862,nan,nan,nan,nan,nan,nan
5.550951242446899,2.862,nan,nan,nan,nan,nan,nan
5.582935094833374,2.862,nan,nan,nan,nan,nan,nan
5.679594278335571,2.862,nan,nan,nan,nan,nan,nan
5.695584535598755,2.862,nan,nan,nan,nan,nan,nan
5.848786354064941,2.862,nan,nan,nan,nan,nan,nan
5.870773077011108,2.864303888888889,nan,nan,nan,nan,nan,nan
5.986498594284058,2.862,nan,nan,nan,nan,nan,nan
6.016005039215088,2.862,nan,nan,nan,nan,nan,nan
6.143821954727173,2.862,nan,nan,nan,nan,nan,nan
6.165808916091919,2.862,nan,nan,nan,nan,nan,nan
6.289031028747559,2.859025,nan,nan,nan,nan,nan,nan
6.311018943786621,2.862,nan,nan,nan,nan,nan,nan
6.4396867752075195,2.862,nan,nan,nan,nan,nan,nan
6.6008617877960205,2.858826666666667,nan,nan,nan,nan,nan,nan
6.622848272323608,2.862,nan,nan,nan,nan,nan,nan
6.752401828765869,2.858694444444444,nan,nan,nan,nan,nan,nan
6.772407054901123,2.862,nan,nan,nan,nan,nan,nan
6.912883043289185,2.8586283333333338,nan,nan,nan,nan,nan,nan
7.068727731704712,2.858694444444444,nan,nan,nan,nan,nan,nan
7.090730428695679,2.8544633333333334,nan,nan,nan,nan,nan,nan
7.181951284408569,2.8381999999999996,nan,nan,nan,nan,nan,nan
7.204421043395996,2.8419683333333334,nan,nan,nan,nan,nan,nan
7.351093053817749,2.832911111111111,nan,nan,nan,nan,nan,nan
7.516246795654297,2.8021033333333336,nan,nan,nan,nan,nan,nan
7.544206380844116,2.7968805555555556,nan,nan,nan,nan,nan,nan
7.653430223464966,2.796483888888889,nan,nan,nan,nan,nan,nan
7.82021951675415,2.804483333333333,nan,nan,nan,nan,nan,nan
7.838230609893799,2.8040866666666666,nan,nan,nan,nan,nan,nan
7.945811748504639,2.7236955555555555,nan,nan,nan,nan,nan,nan
7.959805250167847,2.717877777777778,nan,nan,nan,nan,nan,nan
8.127737760543823,2.7170183333333333,nan,nan,nan,nan,nan,nan
8.161716222763062,2.6706744444444444,nan,nan,nan,nan,nan,nan
8.27886414527893,2.7044572222222225,nan,nan,nan,nan,nan,nan
8.319839715957642,2.7225716666666666,nan,nan,nan,nan,nan,nan
8.408277034759521,2.6497172222222223,nan,nan,nan,nan,nan,nan
8.429265260696411,2.646543888888889,nan,nan,nan,nan,nan,nan
8.584177494049072,2.6803927777777776,nan,nan,nan,nan,nan,nan
8.60016393661499,2.635833888888889,nan,nan,nan,nan,nan,nan
8.727164506912231,2.6450894444444444,nan,nan,nan,nan,nan,nan
8.89008641242981,2.630545,nan,nan,nan,nan,nan,nan
8.922067403793335,2.624528888888889,nan,nan,nan,nan,nan,nan
9.013566493988037,2.6285616666666667,nan,nan,nan,nan,nan,nan
9.026562213897705,2.6289583333333333,nan,nan,nan,nan,nan,nan
9.181865453720093,2.625983333333333,nan,nan,nan,nan,nan,nan
9.205850601196289,2.632858888888889,nan,nan,nan,nan,nan,nan
9.334445238113403,2.6259172222222222,nan,nan,nan,nan,nan,nan
9.355428218841553,2.628165,nan,nan,nan,nan,nan,nan
9.47140121459961,2.625652777777778,nan,nan,nan,nan,nan,nan
9.486411571502686,2.6321316666666665,nan,nan,nan,nan,nan,nan
9.639064073562622,2.6240661111111114,nan,nan,nan,nan,nan,nan
9.661050081253052,2.624330555555556,nan,nan,nan,nan,nan,nan
9.784723043441772,2.6250577777777777,nan,nan,nan,nan,nan,nan
9.934727430343628,2.6249255555555555,nan,nan,nan,nan,nan,nan
9.951717138290405,2.629883888888889,nan,nan,nan,nan,nan,nan
10.080875396728516,2.6247933333333333,nan,nan,nan,nan,nan,nan
10.21170449256897,2.6259172222222222,nan,nan,nan,nan,nan,nan
10.244107007980347,2.6254544444444448,nan,nan,nan,nan,nan,nan
10.387253284454346,2.624,nan,nan,nan,nan,nan,nan
10.41120195388794,2.625983333333333,nan,nan,nan,nan,nan,nan
10.539721012115479,2.624,nan,nan,nan,nan,nan,nan
10.572699069976807,2.6247933333333333,nan,nan,nan,nan,nan,nan
10.714197874069214,2.620330555555556,nan,nan,nan,nan,nan,nan
10.821103811264038,2.624,nan,nan,nan,nan,nan,nan
10.84408712387085,2.6206894444444444,nan,nan,nan,nan,nan,nan
10.989561319351196,2.6218116666666664,nan,nan,nan,nan,nan,nan
11.00555157661438,2.6214749999999998,nan,nan,nan,nan,nan,nan
11.147038459777832,2.622933888888889,nan,nan,nan,nan,nan,nan
11.249297380447388,2.619006111111111,nan,nan,nan,nan,nan,nan
11.265380382537842,2.615471111111111,nan,nan,nan,nan,nan,nan
11.415176630020142,2.60784,nan,nan,nan,nan,nan,nan
11.433167934417725,2.5711433333333336,nan,nan,nan,nan,nan,nan
11.589618444442749,2.5756883333333334,nan,nan,nan,nan,nan,nan
11.61660099029541,2.6059883333333334,nan,nan,nan,nan,nan,nan
11.713241338729858,2.6207455555555557,nan,nan,nan,nan,nan,nan
11.878990411758423,2.624,nan,nan,nan,nan,nan,nan
11.889984846115112,2.6188938888888886,nan,nan,nan,nan,nan,nan
12.019065141677856,2.6213627777777777,nan,nan,nan,nan,nan,nan
12.043051481246948,2.609467222222222,nan,nan,nan,nan,nan,nan
12.17995810508728,2.6201283333333336,nan,nan,nan,nan,nan,nan
12.201935529708862,2.6236633333333335,nan,nan,nan,nan,nan,nan
12.306429147720337,2.6039683333333334,nan,nan,nan,nan,nan,nan
12.319740772247314,2.5990305555555557,nan,nan,nan,nan,nan,nan
12.461429357528687,2.586910555555556,nan,nan,nan,nan,nan,nan
12.478418350219727,2.594822222222222,nan,nan,nan,nan,nan,nan
12.622706890106201,2.6157516666666667,nan,nan,nan,nan,nan,nan
12.63668441772461,2.573107222222222,nan,nan,nan,nan,nan,nan
12.793768167495728,2.542133888888889,nan,nan,nan,nan,nan,nan
12.818753242492676,2.5243466666666667,nan,nan,nan,nan,nan,nan
12.910883665084839,2.5232244444444447,nan,nan,nan,nan,nan,nan
13.087340593338013,2.4489894444444444,nan,nan,nan,nan,nan,nan
13.116837739944458,2.4719949999999997,nan,nan,nan,nan,nan,nan
13.23274302482605,2.4455105555555554,nan,nan,nan,nan,nan,nan
13.25173044204712,2.4642516666666667,nan,nan,nan,nan,nan,nan
13.391726970672607,2.4369816666666666,nan,nan,nan,nan,nan,nan
13.41571307182312,2.459201666666667,nan,nan,nan,nan,nan,nan
13.517457962036133,2.437262222222222,nan,nan,nan,nan,nan,nan
13.530467748641968,2.4330538888888893,nan,nan,nan,nan,nan,nan
13.707184553146362,2.427442777777778,nan,nan,nan,nan,nan,nan
13.731169700622559,2.4621755555555556,nan,nan,nan,nan,nan,nan
13.813477277755737,2.435859444444444,nan,nan,nan,nan,nan,nan
13.833585500717163,2.4290700000000003,nan,nan,nan,nan,nan,nan
13.997609853744507,2.424132222222222,nan,nan,nan,nan,nan,nan
14.133748769760132,2.4262644444444446,nan,nan,nan,nan,nan,nan
14.165729284286499,2.4306972222222223,nan,nan,nan,nan,nan,nan
14.282055139541626,2.4309777777777777,nan,nan,nan,nan,nan,nan
14.452452659606934,2.422241111111111,nan,nan,nan,nan,nan,nan
14.47642970085144,2.422,nan,nan,nan,nan,nan,nan
14.599785327911377,2.422,nan,nan,nan,nan,nan,nan
14.757611751556396,2.422,nan,nan,nan,nan,nan,nan
14.776598691940308,2.4218558333333333,nan,nan,nan,nan,nan,nan
14.882045984268188,2.4191647222222223,nan,nan,nan,nan,nan,nan
15.053670406341553,2.374425,nan,nan,nan,nan,nan,nan
15.07765531539917,2.3480905555555553,nan,nan,nan,nan,nan,nan
15.188931941986084,2.325600555555556,nan,nan,nan,nan,nan,nan
15.204921245574951,2.3425161111111112,nan,nan,nan,nan,nan,nan
15.32852554321289,2.2957580555555555,nan,nan,nan,nan,nan,nan
15.349514961242676,2.2928747222222223,nan,nan,nan,nan,nan,nan
15.482056617736816,2.2717783333333332,nan,nan,nan,nan,nan,nan
15.50904393196106,2.266011666666667,nan,nan,nan,nan,nan,nan
15.615991592407227,2.252796388888889,nan,nan,nan,nan,nan,nan
15.648071765899658,2.2502975000000003,nan,nan,nan,nan,nan,nan
15.802215099334717,2.252652222222222,nan,nan,nan,nan,nan,nan
15.945536851882935,2.251450833333333,nan,nan,nan,nan,nan,nan
15.970521926879883,2.249,nan,nan,nan,nan,nan,nan
16.093019485473633,2.249,nan,nan,nan,nan,nan,nan
16.219448804855347,2.249,nan,nan,nan,nan,nan,nan
16.24206256866455,2.249,nan,nan,nan,nan,nan,nan
16.392976999282837,2.251258611111111,nan,nan,nan,nan,nan,nan
16.41896152496338,2.249,nan,nan,nan,nan,nan,nan
16.509588956832886,2.251450833333333,nan,nan,nan,nan,nan,nan
16.520599603652954,2.251498888888889,nan,nan,nan,nan,nan,nan
16.6957745552063,2.248625,nan,nan,nan,nan,nan,nan
16.738749265670776,2.2375416666666665,nan,nan,nan,nan,nan,nan
16.810760974884033,2.23775,nan,nan,nan,nan,nan,nan
16.819756269454956,2.2356666666666665,nan,nan,nan,nan,nan,nan
16.982512950897217,2.1717083333333336,nan,nan,nan,nan,nan,nan
16.99650478363037,2.1750833333333337,nan,nan,nan,nan,nan,nan
17.139843702316284,2.1447916666666664,nan,nan,nan,nan,nan,nan
17.161828994750977,2.1163333333333334,nan,nan,nan,nan,nan,nan
17.266010284423828,2.1128333333333336,nan,nan,nan,nan,nan,nan
17.279000997543335,2.1310416666666665,nan,nan,nan,nan,nan,nan
17.44493079185486,2.1076666666666664,nan,nan,nan,nan,nan,nan
17.494901180267334,2.1091666666666664,nan,nan,nan,nan,nan,nan
17.573073387145996,2.1096666666666666,nan,nan,nan,nan,nan,nan
17.591063499450684,2.1169583333333333,nan,nan,nan,nan,nan,nan
17.751079320907593,2.115625,nan,nan,nan,nan,nan,nan
17.769065856933594,2.1022083333333335,nan,nan,nan,nan,nan,nan
17.906030416488647,2.099,nan,nan,nan,nan,nan,nan
17.923022747039795,2.101625,nan,nan,nan,nan,nan,nan
18.02607798576355,2.1098333333333334,nan,nan,nan,nan,nan,nan
18.05006694793701,2.1010416666666667,nan,nan,nan,nan,nan,nan
18.177767992019653,2.089846666666667,nan,nan,nan,nan,nan,nan
18.33615207672119,2.0917222222222223,nan,nan,nan,nan,nan,nan
18.351141929626465,2.0917280555555555,nan,nan,nan,nan,nan,nan
18.491462230682373,2.0971441666666664,nan,nan,nan,nan,nan,nan
18.64453125,2.038448888888889,nan,nan,nan,nan,nan,nan
18.674513816833496,2.0584627777777778,nan,nan,nan,nan,nan,nan
18.793251514434814,2.0320444444444443,nan,nan,nan,nan,nan,nan
18.94342565536499,1.9938361111111111,nan,nan,nan,nan,nan,1
18.965413093566895,1.9883413888888888,nan,nan,nan,nan,nan,nan
19.077436208724976,1.9697480555555555,nan,nan,nan,nan,nan,nan
19.087414503097534,1.9692008333333333,nan,nan,nan,nan,nan,nan
19.244773626327515,1.9684730555555554,nan,nan,nan,nan,nan,nan
19.26875948905945,1.9698194444444443,nan,nan,nan,nan,nan,nan
19.40979838371277,1.968,nan,nan,nan,nan,nan,nan
19.431793689727783,1.968,nan,nan,nan,nan,nan,nan
19.552268743515015,1.9595811111111112,nan,nan,nan,nan,nan,nan
19.576253652572632,1.968,nan,nan,nan,nan,nan,nan
19.683326959609985,1.9570666666666665,nan,nan,nan,nan,nan,nan
19.70431160926819,1.968,nan,nan,nan,nan,nan,nan
19.840197801589966,1.968,nan,nan,nan,nan,nan,nan
19.868181228637695,1.968,nan,nan,nan,nan,nan,nan
20.003161191940308,1.968,nan,nan,nan,nan,nan,1
20.02615237236023,1.968,nan,nan,nan,nan,nan,nan
20.150038719177246,1.968,nan,nan,nan,nan,nan,nan
20.173025608062744,1.968,nan,nan,nan,nan,nan,nan
20.28374409675598,1.968,nan,nan,nan,nan,nan,nan
20.299712896347046,1.967742222222222,nan,nan,nan,nan,nan,nan
20.43417525291443,1.9425122222222222,nan,nan,nan,nan,nan,nan
20.457133531570435,1.9420611111111112,nan,nan,nan,nan,nan,nan
20.587678909301758,1.9564322222222221,nan,nan,nan,nan,nan,nan
20.74536943435669,1.8799966666666668,nan,nan,nan,nan,nan,nan
20.769384145736694,1.8932444444444445,nan,nan,nan,nan,nan,nan
20.879947185516357,1.8738788888888889,nan,nan,nan,nan,nan,nan
21.03754687309265,1.858798888888889,nan,nan,nan,nan,nan,1
21.050559520721436,1.8745555555555558,nan,nan,nan,nan,nan,nan
21.203702688217163,1.8658555555555556,nan,nan,nan,nan,nan,nan
21.2276873588562,1.857928888888889,nan,nan,nan,nan,nan,nan
21.34900188446045,1.8599911111111112,nan,nan,nan,nan,nan,nan
21.374988794326782,1.8560922222222223,nan,nan,nan,nan,nan,nan
21.500874996185303,1.852,nan,nan,nan,nan,nan,nan
21.62568473815918,1.852,nan,nan,nan,nan,nan,nan
21.64966583251953,1.852,nan,nan,nan,nan,nan,nan
21.7996826171875,1.852,nan,nan,nan,nan,nan,nan
21.826666116714478,1.852,nan,nan,nan,nan,nan,nan
21.94953727722168,1.852,nan,nan,nan,nan,nan,nan
21.971526861190796,1.852,nan,nan,nan,nan,nan,nan
22.093242406845093,1.852,nan,nan,nan,nan,nan,1
22.247183322906494,1.8515994444444446,nan,nan,nan,nan,nan,nan
22.270169019699097,1.852,nan,nan,nan,nan,nan,nan
22.376384735107422,1.8300838888888888,nan,nan,nan,nan,nan,nan
22.390358686447144,1.8174949999999999,nan,nan,nan,nan,nan,nan
22.520944833755493,1.8091977777777777,nan,nan,nan,nan,nan,nan
22.541805744171143,1.8071949999999999,nan,nan,nan,nan,nan,nan
22.702301502227783,1.777897222222222,nan,nan,nan,nan,nan,nan
22.738275289535522,1.7676830555555554,nan,nan,nan,nan,nan,nan
22.829782485961914,1.768369722222222,nan,nan,nan,nan,nan,nan
22.85176944732666,1.7641066666666665,nan,nan,nan,nan,nan,nan
23.00796413421631,1.7509169444444443,nan,nan,nan,nan,nan,1
23.02995204925537,1.751803888888889,nan,nan,nan,nan,nan,nan
23.13929033279419,1.752318888888889,nan,nan,nan,nan,nan,nan
23.15538740158081,1.7554661111111112,nan,nan,nan,nan,nan,nan
23.343173027038574,1.7524905555555557,nan,nan,nan,nan,nan,nan
23.36316180229187,1.7516322222222223,nan,nan,nan,nan,nan,nan
23.458911657333374,1.749,nan,nan,nan,nan,nan,nan
23.484896421432495,1.749,nan,nan,nan,nan,nan,nan
23.598448991775513,1.749,nan,nan,nan,nan,nan,nan
23.618435382843018,1.749,nan,nan,nan,nan,nan,nan
23.774335384368896,1.749,nan,nan,nan,nan,nan,nan
23.7943274974823,1.749,nan,nan,nan,nan,nan,nan
23.89762043952942,1.749,nan,nan,nan,nan,nan,nan
23.922607421875,1.749,nan,nan,nan,nan,nan,1
24.03847026824951,1.749,nan,nan,nan,nan,nan,nan
24.055460929870605,1.749,nan,nan,nan,nan,nan,nan
24.2042133808136,1.749,nan,nan,nan,nan,nan,nan
24.229186296463013,1.749,nan,nan,nan,nan,nan,nan
24.344974279403687,1.749,nan,nan,nan,nan,nan,nan
24.362964153289795,1.749,nan,nan,nan,nan,nan,nan
24.504401683807373,1.749,nan,nan,nan,nan,nan,nan
24.524389028549194,1.749,nan,nan,nan,nan,nan,nan
24.645345449447632,1.7426366666666668,nan,nan,nan,nan,nan,nan
24.81595015525818,1.7228311111111112,nan,nan,nan,nan,nan,1
24.837937593460083,1.7368866666666667,nan,nan,nan,nan,nan,nan
24.953806400299072,1.7192277777777778,nan,nan,nan,nan,nan,nan
25.134704113006592,1.6759111111111111,nan,nan,nan,nan,nan,nan
25.171683311462402,1.679591111111111,nan,nan,nan,nan,nan,nan
25.26372790336609,1.6591977777777778,nan,nan,nan,nan,nan,nan
25.28671407699585,1.6570766666666665,nan,nan,nan,nan,nan,nan
25.40833020210266,1.657,nan,nan,nan,nan,nan,nan
